movieId,genre
2086,Crime
2086,Drama
2086,Thriller
3780,Drama
5000,Drama
5000,History
6037,Comedy
6037,Crime
6037,Mystery
6037,Thriller
703,Comedy
703,Drama
703,Romance
966,Western
6404,Drama
6404,Horror
6415,Action
6415,Adventure
6415,Comedy
228,Drama
767,Adventure
767,Family
767,Fantasy
1624,Comedy
2307,Comedy
2307,Drama
2307,Romance
4960,Drama
5122,Drama
5122,Thriller
5335,Drama
5335,Mystery
5689,Adventure
5689,Drama
5689,Romance
5723,Drama
5723,Music
5723,Romance
5854,Comedy
5854,Crime
5854,Thriller
5968,Comedy
5968,Romance
285,Action
285,Adventure
285,Fantasy
4789,Drama
6116,Adventure
6116,Comedy
6116,Drama
6116,Fantasy
6116,Music
32562,Documentary
32562,History
41769,Horror
4771,Crime
4771,Drama
4771,Mystery
98,Action
98,Adventure
98,Drama
409,Drama
409,Romance
409,War
3687,Comedy
3687,Science Fiction
4415,Crime
4415,Drama
4415,History
4415,Romance
5691,Comedy
5691,Drama
7984,Drama
8854,Action
8854,Adventure
8854,Science Fiction
55207,Mystery
55207,Thriller
64900,Drama
64900,Mystery
69746,Drama
69746,Romance
95963,Drama
95963,War
872,Comedy
872,Music
872,Romance
26578,Crime
26578,Drama
26578,Thriller
756,Animation
756,Family
756,Music
844,Drama
844,Fantasy
844,Romance
844,Science Fiction
4561,Drama
5203,Drama
5203,Romance
5961,Drama
5961,Fantasy
5961,Mystery
1613,Action
1613,Comedy
1613,Crime
1613,Thriller
1852,Drama
1852,History
1852,Thriller
4964,Comedy
4964,Drama
4964,Romance
747,Comedy
747,Horror
32078,Crime
32078,Drama
32078,Thriller
834,Action
834,Fantasy
834,Science Fiction
834,Thriller
1430,Documentary
1632,Crime
1632,Drama
1632,Thriller
7343,Drama
8367,Adventure
8832,Drama
8835,Comedy
8839,Comedy
8839,Family
8839,Fantasy
8974,Horror
8974,Science Fiction
8974,Thriller
269,Crime
269,Drama
8982,Action
8982,Crime
8982,Drama
8982,Thriller
31225,Documentary
200,Action
200,Adventure
200,Science Fiction
200,Thriller
600,Drama
600,War
201,Action
201,Adventure
201,Science Fiction
201,Thriller
243,Comedy
243,Drama
243,Music
243,Romance
343,Comedy
343,Drama
343,Romance
43177,Action
43177,Adventure
43177,Drama
43177,Family
867,Drama
867,Thriller
3001,Comedy
3001,Crime
3001,Romance
957,Comedy
957,Science Fiction
2075,Comedy
2075,Crime
2075,Drama
2075,Romance
2977,Drama
2977,Romance
1165,Drama
4553,Drama
4553,Thriller
26603,Comedy
26603,Fantasy
5910,Crime
5910,Drama
8899,Crime
8899,Drama
5994,Comedy
5994,Drama
5994,Fantasy
5994,Romance
39231,Comedy
39231,Romance
8814,Action
8814,Adventure
8814,Horror
2487,Action
2487,Drama
2487,Thriller
3580,Crime
3580,Drama
3580,Mystery
698,Action
698,Adventure
698,Science Fiction
698,Thriller
961,Action
961,Adventure
961,Comedy
961,Drama
7211,Comedy
7211,Drama
7211,Romance
476,Crime
476,Drama
4380,Comedy
4380,Drama
4380,Romance
6877,Comedy
3109,Comedy
3109,Drama
3109,Romance
692,Comedy
692,Crime
692,Horror
1382,Comedy
1382,Drama
1599,Comedy
1599,Romance
2669,Action
2669,Drama
2669,History
4923,Action
4923,Fantasy
4923,Science Fiction
4923,Thriller
2897,Adventure
2897,Comedy
2897,Family
2897,Fantasy
2897,Romance
4437,Science Fiction
4437,Thriller
5165,Drama
5165,Mystery
8195,Action
8195,Adventure
8195,Crime
8195,Thriller
8848,Crime
8848,Drama
8848,Thriller
25774,Comedy
25774,Foreign
26320,Comedy
26320,Drama
26320,Music
32686,Comedy
32686,Drama
48231,Drama
48231,Thriller
4593,Comedy
31156,Animation
401,Comedy
401,Drama
401,Romance
63,Mystery
63,Science Fiction
63,Thriller
4584,Drama
4584,Romance
26,Drama
2039,Comedy
2039,Drama
2039,Romance
4169,Crime
4169,Drama
4169,History
4169,Thriller
4248,Comedy
5038,Drama
5038,Romance
6723,Action
6723,Crime
6723,Drama
6723,Thriller
8986,Comedy
8986,Romance
8989,Comedy
8989,Family
8989,Fantasy
8999,Drama
8999,Thriller
32302,Action
32302,Comedy
32302,Family
6114,Horror
6114,Romance
8872,Comedy
8872,Music
62764,Adventure
